zone1_id,zone2_id,weight
27,201,6634.986345665693
29,55,2351.840172692261
29,150,1307.485401553248
29,108,2278.0184901168795
29,210,2716.3326310595107
29,123,2341.1558215199184
55,108,1739.2021037372126
117,201,5638.184988855194
150,154,4391.556330075664
150,210,1508.7273312204488
154,210,2882.828998855216
154,155,3246.19924052654
123,210,2586.2962375442075
123,149,1710.1328918972079
123,178,2360.677039175522
123,165,2870.83205198175
21,108,1600.3661431546986
21,22,2038.881484629231
21,123,1537.2288117516598
21,178,2712.6634752424607
21,26,3651.9755604987445
108,123,2508.0768085753652
86,117,3390.0852969752696
11,22,1758.7398360243624
11,67,2159.48272874974
149,210,1980.1042045439146
149,154,4518.488147080997
149,155,3426.4767468369196
149,165,2403.227718337399
14,67,1730.9786300031085
14,227,3702.5024724820737
14,228,4394.3616220111235
2,30,2123.4070673656133
2,132,6566.405078394047
165,178,1367.029594786733
26,178,2828.527333074882
26,67,3058.5782097626993
26,89,2753.6353067296404
26,133,1964.0284880278123
26,227,2360.594543898935
26,111,2470.670627450822
91,155,2359.8056136101613
91,165,2506.3348790519176
91,149,3667.0340391364593
22,67,2149.5725680959217
22,26,2556.514994231749
89,178,2960.1962213230017
89,165,2185.707607805691
89,91,3501.418619087386
89,133,1388.3890655903592
89,257,2965.23028003839
89,190,3208.3652779309577
89,188,3287.125827942088
67,227,3132.4842975593374
71,91,2567.7672270174867
71,89,2355.631525832641
71,85,1179.9448074271702
71,72,2022.572592057389
71,188,2286.4728395715783
39,155,3720.819285323645
39,91,3480.2619930241053
39,72,3204.5643478199977
39,222,2294.750551252212
39,76,4186.9294900185105
227,228,1638.39194839093
85,89,1582.6379182288824
85,188,1704.487909713206
72,91,3465.035865374381
72,76,4202.155617668234
72,188,2511.1876630282836
76,222,1892.1789387662982
76,124,2580.0842134961913
76,77,1951.783234078936
111,227,2171.7864223932093
111,133,2288.742640968069
111,257,1040.1475907770296
111,228,1528.3158648390433
133,257,1576.8412144480308
190,257,1539.9548928067475
132,203,4574.487180590372
132,219,3266.7033400047258
132,216,5600.781541961682
124,132,5428.150035423374
124,216,3813.2610073232327
124,180,2082.632444742564
35,76,2732.220885464514
35,72,2152.8540303591885
35,77,1349.3634303166905
35,61,3240.48898114732
35,177,1648.204210387716
203,219,2271.967435853494
188,190,1855.5438304292786
181,257,2111.0010887090975
181,228,4140.396164564309
181,190,1867.8660908165295
181,189,1796.7817302093372
228,257,2520.0748636411904
62,188,963.9927267697735
62,190,1986.3529812987408
62,72,3475.1803897980567
62,189,2578.948183803799
61,62,1561.8549545505446
61,72,3678.323613483335
61,177,2076.3691561913347
61,189,2375.804960118521
61,225,2053.6867455106185
106,181,1009.5094357977756
106,228,3829.5103608048703
216,219,5483.967482745996
218,219,1712.292882379961
139,219,3109.2152090236277
139,218,2616.693811372547
139,203,2482.3675950058187
139,205,2921.9279468942873
10,219,3759.687254181972
10,216,2347.3983764375416
10,218,2047.3943718020112
10,205,3353.7943755154574
10,215,1723.8869304347068
180,216,2034.4446906846008
180,258,2084.7010483119684
180,197,3261.357097852694
189,190,1877.148138325709
40,195,1351.6563644072826
40,106,1012.4635625217607
40,54,1387.8815987639034
40,52,884.3335488312426
63,76,2645.946074047013
63,124,5226.030287543205
63,180,3143.397842800641
63,77,3152.5483410828533
63,177,3336.2331405641585
63,258,2145.3398482219477
63,96,1937.7169834576498
205,218,2834.2381089739124
205,215,2348.03892618758
77,177,2428.6418617732943
25,181,2034.428772313168
25,106,1673.2029002445017
25,40,1419.9145059589807
25,52,871.8777748376106
25,97,1376.6039069429373
25,33,1784.5519066608929
25,65,1082.0205464580545
49,61,3152.3000119887865
49,189,1523.4232404445954
49,97,1208.8683975466772
49,217,2044.4404008288273
177,225,2587.9439353041807
37,177,2657.843013216681
37,63,4392.322035021897
37,96,3847.0347435639055
37,225,1449.5977911386192
37,80,3308.3485531650185
54,195,1744.9605849085954
17,61,2655.5232394469726
17,225,1659.864074902395
17,49,1284.789171962167
17,217,2002.5800583751602
17,37,2366.131921766051
17,80,3593.383848529467
197,216,2866.3269943093255
197,258,2424.1290134439037
97,189,1985.3634494169426
97,181,2738.9210034280004
215,216,4071.285306872248
38,203,4341.277561198237
38,139,2539.846192760256
38,205,2322.3018951588906
38,191,2777.2734567513476
52,54,503.548049932661
36,37,939.1117232920521
36,198,1812.4019935106155
36,80,3016.9539487009365
33,52,1123.4435171715395
33,54,1504.6716024676123
33,65,706.5092130265476
33,66,1401.795916385668
65,97,1307.5770272028064
65,66,797.8366869375577
130,215,1322.082569428506
130,216,4962.119058786297
130,197,3735.2066516182035
130,205,3670.121495616086
130,131,3091.0242652700504
96,198,3216.048988240141
96,102,1027.1381867730768
96,258,2050.5852770394795
96,197,3178.9602692463795
96,134,4293.393921149703
102,198,2188.9108014670646
102,160,1954.8243598238955
102,196,3402.896653256351
34,49,2065.464237947082
34,97,1384.7511621656167
34,66,1193.8502236927277
34,217,1240.973205889143
34,256,1922.5035372443967
191,205,4244.792939554904
66,97,2050.4460640931325
12,88,335.3297548953712
12,13,1048.8436635806747
12,261,870.9556308872415
134,197,1661.6420429415016
28,130,1859.008816110734
28,134,1823.41520963432
28,131,3341.1736643124323
28,93,5534.434518809557
28,135,2759.1439634777703
28,121,2312.182725293388
122,205,2307.0839690892026
122,191,1937.708970465701
122,130,3046.1576622559055
122,131,2184.684868353317
87,88,671.4076575467742
87,209,525.9622987198909
87,261,654.5486342839481
87,231,1247.7610732435835
80,217,2833.732619662807
80,256,2152.202288307553
80,198,3492.733117395967
80,157,3424.1216053083426
80,255,1856.8947259521806
80,112,2484.8034829331073
80,226,3351.811623075027
88,261,751.2330571877627
13,261,541.2139685140027
13,231,1224.5188573933567
217,256,868.5431907736848
95,102,3997.5301303727865
95,96,4427.30842311445
95,134,2844.75776564866
95,196,1646.054427709056
160,198,2862.987008920898
160,196,2065.2089638383536
45,209,771.1092262411896
45,232,1334.582878174043
45,231,1286.9511369068136
45,148,1239.8674537026886
45,144,1026.3688757863617
209,231,1269.6921670382876
231,261,1328.670460114732
255,256,1059.7239729157586
157,198,1988.5794271699615
157,160,2222.665868813131
157,226,3122.7940065326347
157,260,2537.010638763832
148,232,1030.93817780084
93,134,4500.216435608603
93,95,2628.1660532706064
93,135,2775.290555331787
93,192,2175.425884739544
93,253,2247.910525778903
93,173,2910.0199464227408
144,148,647.6874607906915
144,231,1130.5517221876144
144,211,664.0730101794126
121,135,1345.6782735315294
121,131,2738.1324871779593
121,192,2630.174458210641
211,231,1134.1043263795718
4,232,1436.9108873675593
4,79,1071.8122397013801
4,224,924.5201636957624
112,255,1754.43793217961
112,226,2689.8520062872117
112,145,1813.074371083072
131,191,3050.5234061615106
131,175,3986.2273519974137
79,232,1642.6720243946484
79,148,1320.842964831187
79,114,898.3181963696886
79,113,1150.185951795816
79,224,1135.3035107034893
79,107,1159.1904839505787
125,231,976.1802997851966
125,211,692.6760599060742
125,158,1080.444937701678
125,249,1251.8633631557286
98,131,1619.1808720736199
98,121,2483.3349588256624
98,175,2531.8833321907955
19,191,3293.2532544160877
19,101,2286.934667286392
19,175,2799.3213298002565
19,64,3703.585171496243
114,148,1510.052042963497
114,144,862.3645821728054
114,211,792.786252191901
114,249,1086.8950282066612
113,114,691.6627809159705
113,249,835.027272780534
113,234,1138.5631475991813
175,191,3965.2501437751016
226,260,2040.6438458639068
82,160,2564.6978707181565
82,157,3527.8250643699644
82,196,2469.9966956124495
82,83,1206.8609624240166
82,173,2462.9801688128323
82,129,2569.18903765799
158,249,487.9343974076981
158,246,2389.140980553386
107,224,1089.8746753940593
107,234,849.0465509359616
107,137,942.6954426769428
107,170,1613.1673317080413
83,260,1668.3974632752693
83,157,2320.9641019459477
83,129,2603.606184453296
56,196,3553.9981988633285
56,82,3054.5092919835256
56,95,3804.8019525874524
56,93,2149.343282627509
56,173,760.6766637952319
137,224,966.5824159240323
137,170,956.0251405391327
137,233,1487.307640607829
90,113,1270.225703808744
90,249,1279.4051550576291
90,234,681.775972104731
90,186,1016.2972017533534
135,192,2137.7121793095293
145,226,2586.451938738089
145,146,1991.9349385995404
145,193,2155.125909581018
9,121,3563.1208912561037
9,192,2761.2123862089143
9,98,2609.2297224538343
9,16,2341.2675502765305
9,73,1725.3100255364723
9,171,3471.51910183588
64,175,3089.9596676289257
64,101,3651.6530417906915
68,249,1753.1412913682814
68,158,2138.814725749443
68,90,895.0148031870135
68,246,836.2980754441111
68,186,542.5610654427011
68,100,1361.8368782868054
16,98,3421.0534827069714
16,175,3577.5819877112663
16,64,2673.31814601528
16,171,3207.6209710384755
164,234,1295.8511440853613
164,170,568.782259094727
164,186,529.2216314200787
164,230,1319.9777965305905
170,233,816.8357515767304
186,234,1049.7285329749175
73,192,1720.1438906366805
73,92,2320.21756288405
73,171,1746.209076299408
92,192,2905.631237559375
92,93,3132.0614472548314
92,253,938.0156823922973
92,171,2187.7330457171843
92,252,3959.1438918234344
146,226,2567.4400554497593
146,193,1188.2391226503896
100,186,819.2758128441042
100,164,809.1734161205295
100,230,1029.923615106565
129,260,2956.236422768652
129,173,2119.7615445968117
129,207,1746.2890676042532
129,223,3675.2539233971493
129,138,2734.9181909862546
162,170,1433.9282694860053
162,233,890.7051183000376
162,229,520.1208351764229
162,163,1233.477592992935
162,237,1808.114951591022
229,233,1137.2133530856977
7,226,3004.208683432693
7,146,1889.0513800372921
7,260,2878.0313174708754
7,193,1725.8604090558144
7,179,1739.3249611328797
7,207,1731.90935875787
7,223,2794.9849398802717
161,170,1201.1617045244882
161,162,531.1376766779631
161,164,1585.4451339462498
161,230,663.8264353712891
161,163,720.8225228715178
48,68,2258.9483518926013
48,100,1048.4117681384423
48,246,2008.6220970886588
48,230,674.8738886907362
48,50,821.8034300910773
48,163,1119.1020017879462
48,142,1860.9930738621017
48,143,1683.4334928222681
70,129,1882.1647864937177
70,173,1582.131497829237
70,93,4492.151444251977
70,138,1601.0787638310317
140,229,1718.5493779909664
140,141,513.0184759024232
140,262,1751.2300754581915
140,263,1744.8777202763265
50,246,2073.8729272186815
50,143,1618.182662692245
141,229,1531.4459046994755
141,237,614.5187378385615
141,263,1931.9811935678174
141,236,1688.7865598989968
207,260,2695.474196326656
207,223,1928.9648557928956
163,230,986.2898602871774
163,237,1320.0589936810209
43,163,2868.7908867899264
43,237,1548.7318931089055
43,142,2126.8998147157713
43,236,837.980540469897
43,239,1100.1990758906302
43,238,1562.8631635121976
43,75,2254.3199398842335
43,151,1910.3132158794274
53,92,3202.6394270986816
53,252,2752.040376962565
142,163,1308.6750276145428
142,143,696.6484754215934
142,239,1356.890122792182
179,193,2229.8273319264313
179,223,2291.018017009654
138,223,2611.805206333692
236,237,1932.2383481838733
236,263,615.0661324521287
262,263,637.0788337001827
15,171,3352.940420556066
15,16,3189.544854515655
15,252,2663.3587779540176
8,179,1152.9726504106784
8,223,1389.969180913735
171,252,2645.282661431196
143,239,1534.4497038320158
75,262,1621.26649595858
75,263,1627.6188511404448
75,236,1870.8134848092654
238,239,1261.039928000605
74,75,1842.899696846874
151,238,1045.3712082379177
41,43,3452.257866413142
41,75,1990.4060148766268
41,74,1349.372616046137
41,166,1318.9101602847884
41,42,2301.9352738164307
24,151,638.396620466795
24,43,2174.7980647817285
24,166,1098.931963553162
24,41,1277.4598016314135
168,194,2375.219652620224
168,247,2951.1061041009752
42,74,2146.900003089601
42,152,961.7217302073534
42,116,1528.5380298310479
42,120,3919.1675581295895
42,244,2654.9481124941644
126,168,2762.9832649344157
126,147,1805.4977691031163
126,213,2603.0513897420446
126,167,2920.479463388615
147,168,2649.5840065235543
147,159,1150.977234558423
147,167,1114.981694285499
152,166,1518.7413816873288
159,168,1498.6067719651307
159,167,1780.4177049310183
208,213,3081.234038645504
208,250,2772.24792337008
208,242,4551.405676803866
69,168,2807.1125654744974
69,159,1620.2311418944198
69,247,940.9180859995388
69,167,1340.9735246454252
69,169,2671.874962598158
116,152,1382.00080162635
116,244,2144.945382210454
213,250,2264.098778258903
60,126,2465.1725371574435
60,212,1837.3879436508446
60,167,1897.2920094685173
60,248,992.6290696695481
60,78,1247.996138365029
212,213,1943.2955200050792
212,248,883.6781586255775
212,250,1971.690968528896
119,247,1108.77212808031
119,235,2363.459262303464
47,167,1841.4003639518342
47,69,2313.3122753734856
47,59,848.4326827094748
47,169,1045.8655206445649
47,78,1303.8877838817123
47,94,1770.4579937816611
120,244,1353.9431045001384
120,243,1351.4557949773603
120,127,2937.515446891277
182,212,1931.9464438907487
182,248,1421.4433522630022
182,250,1296.7677756193914
182,242,1528.6299443589987
59,167,1755.160673548002
59,60,1157.1453210588297
59,78,1390.1274742855444
58,208,2243.265657381586
58,184,3881.8413732746703
242,250,1779.1577534337862
242,248,2950.073296622001
78,242,2694.7062279265206
31,78,2141.391308770861
31,242,2993.8534837686684
31,185,1879.334668415486
31,32,1452.3489955516832
31,174,2411.7701878962675
31,254,3898.609077448641
31,240,4566.579392460327
183,208,3452.534075295542
183,242,1630.8235790858248
183,184,3822.5332922361804
169,247,3612.793048597697
169,235,1161.4106868344181
184,208,6125.107030656257
184,242,5453.356871322006
235,247,3222.195380526222
243,244,2326.550403101064
185,242,1114.5188153531817
20,78,1451.4992888449954
20,31,746.6667242596386
20,47,2705.956949797157
94,169,1411.8953065569883
94,235,1802.4929746284643
94,136,1247.0614337171255
3,185,1619.1438370827107
3,242,2201.241459079224
3,32,1302.2073826832006
3,184,3252.1154122427815
3,51,2427.1168867364754
3,81,2602.8806955854984
3,254,2792.271756035019
136,235,2137.893903786197
136,241,1987.7411571621067
136,153,1510.7367896785183
136,220,2247.4367286195197
18,94,1729.0981935422685
18,20,1410.7597315827384
18,136,1393.6972643845359
18,241,1371.496159005212
18,174,1850.3719458698179
32,185,1819.4655618372053
32,254,2446.260081896958
51,184,2093.117641033896
51,81,1374.0567634463146
127,243,1964.908148290351
127,128,1063.5169874101748
128,243,2304.61900995527
153,220,736.6999389410012
220,241,1731.3321450402973
220,240,3408.5081501256827
81,254,1730.7720850891264
81,184,3467.1744044802103
81,259,3005.1289542318855
174,240,2154.8092045640583
174,241,1256.328053092247
240,254,3031.4329555269933
240,241,2988.454231269158
240,259,2498.979133924788
200,220,2169.0644719212505
200,240,2336.847625342861
254,259,2237.145275194232
8,194,1492.784047795799
138,199,2510.6927364615935
46,184,3985.589576339243
208,252,4473.132017627913
53,213,5207.59897871715
140,202,741.2124679537222
193,202,745.2923175804941
145,229,2425.385846122904
12,103,1827.0944635377475
232,256,2081.866506061743
33,209,2079.08695034286
33,87,2101.0180441375637
12,195,3505.8120938808843
27,154,4141.189191481876
2,201,5183.329835115546
30,201,4400.059598384311
30,117,3381.4716334246395
86,132,7195.832604982319
86,203,7295.951808269501
